time,job_id,num_gpu,submit_time,start_time,end_time,executed_time,real_executed_time,JCT,duration,pending_time,job_counter,promote
2163.5262566263027,1,8,1534.0,1800.0011818408966,2163.5262566263027,363.5250747854061,363.5250747854061,629.5262566263027,281.0,266.0011818408966,1,0
4859.511816107143,0,8,0.0,0.00025582313537597656,4859.511816107143,4859.511560284008,4859.511560284008,4859.511816107143,5095.0,0.00025582313537597656,3,0
7949.610156471079,11,8,7371.0,7560.004784822464,7949.610156471079,389.6053716486149,389.6053716486149,578.6101564710789,388.0,189.004784822464,1,0
16702.7519030571,26,8,16357.0,16560.010533332825,16702.7519030571,142.74136972427368,142.74136972427368,345.7519030570984,62.0,203.0105333328247,1,0
16890.999430971144,28,8,16424.0,16560.010533332825,16890.999430971144,330.98889763831903,330.98889763831903,466.99943097114374,216.0,136.0105333328247,1,0
17037.684723997118,30,8,16519.0,16560.010533332825,17037.684723997118,477.67419066429284,477.67419066429284,518.6847239971175,233.0,41.01053333282471,2,0
17743.457612991333,15,8,14194.0,14400.008748531342,17743.457612991333,3343.4488644599915,3343.4488644599915,3549.457612991333,1614.0,206.00874853134155,5,0
18515.32053232193,27,8,16395.0,16560.010533332825,18515.32053232193,1955.3099989891052,1955.3099989891052,2120.32053232193,1160.0,165.0105333328247,4,0
18830.367147693632,31,8,18495.0,18720.013291835785,18830.367147693632,110.35385585784752,110.35385585784752,335.36714769363243,16.0,225.0132918357849,1,0
21547.878671741484,33,8,20909.0,21240.015318393707,21547.878671741484,307.86335334777687,307.86335334777687,638.8786717414841,162.0,331.0153183937073,1,0
21339.65888364315,29,8,16505.0,16560.010533332825,21339.65888364315,4779.648350310326,4779.648350310326,4834.658883643151,2996.0,55.01053333282471,7,0
21842.01216425896,14,8,14177.0,14400.008748531342,21842.01216425896,7442.003415727617,7442.003415727617,7665.012164258958,3545.0,223.00874853134155,10,0
27477.862280750276,32,8,20893.0,21240.015318393707,27477.862280750276,6237.846962356569,6237.846962356569,6584.862280750276,3929.0,347.0153183937073,3,0
55969.17418115616,4,8,6865.0,7200.004095554352,55969.17418115616,48769.17008560181,48769.17008560181,49104.17418115616,28662.0,335.0040955543518,16,0
71068.59834170341,10,8,7089.0,7200.004095554352,71068.59834170341,63868.59424614906,63868.59424614906,63979.598341703415,43296.0,111.0040955543518,17,0
74141.764220047,16,8,16116.0,16200.009850263596,74141.764220047,57941.754369783404,57941.754369783404,58025.764220047,37147.0,84.00985026359558,13,0
77973.08227887153,25,8,16266.0,16560.010533332825,77973.08227887153,61413.071745538706,61413.071745538706,61707.08227887153,40549.0,294.0105333328247,13,0
78624.63844323158,24,8,16261.0,16560.010533332825,78624.63844323158,62064.62790989876,62064.62790989876,62363.63844323158,40983.0,299.0105333328247,14,0
90441.58621072769,17,8,16122.0,16200.009850263596,90441.58621072769,74241.5763604641,74241.5763604641,74319.58621072769,52940.0,78.00985026359558,16,0
93756.05616092682,20,8,16189.0,16200.009850263596,93756.05616092682,77556.04631066322,77556.04631066322,77567.05616092682,48009.0,11.009850263595581,17,0
106353.78154149055,34,8,98995.0,99000.04993057251,106353.78154149055,7353.731610918039,7353.731610918039,7358.781541490549,5237.0,5.049930572509766,1,0
114036.54167873209,35,1,107845.0,108000.05441498756,114036.54167873209,6036.487263744522,6036.487263744522,6191.541678732086,5794.0,155.0544149875641,1,0
121095.41147174835,21,8,16194.0,16200.009850263596,121095.41147174835,104895.40162148475,104895.40162148475,104901.41147174835,53691.0,6.009850263595581,22,0
129883.45860516548,9,8,7065.0,7200.004095554352,129883.45860516548,122683.45450961113,122683.45450961113,122818.45860516548,62371.0,135.0040955543518,28,0
174380.35272049904,36,8,172977.0,173160.08023047447,174380.35272049904,1220.2724900245667,1220.2724900245667,1403.3527204990387,905.0,183.08023047447205,1,0
181254.80405640602,12,32,8552.0,8640.006031036377,181254.80405640602,172614.79802536964,129774.77587270737,172702.80405640602,52066.0,42928.028183698654,16,0
199807.002977705,37,8,198914.0,199080.09105920792,199807.002977705,726.9119184970914,726.9119184970914,893.0029777050077,359.0,166.09105920791626,1,0
231140.32155404091,18,8,16128.0,16200.009850263596,231140.32155404091,214940.31170377732,214940.31170377732,215012.32155404091,67863.0,72.00985026359558,30,0
257140.4773739598,13,32,8576.0,8640.006031036377,257140.4773739598,248500.4713429234,205660.44919026113,248564.4773739598,166341.0,42904.028183698654,21,0
262645.70329202653,39,8,261601.0,261720.11663508415,262645.70329202653,925.5866569423815,925.5866569423815,1044.7032920265337,555.0,119.11663508415222,1,0
262696.15587516787,22,8,16200.0,16200.009850263596,262696.15587516787,246496.14602490427,246496.14602490427,246496.15587516787,185678.0,0.009850263595581055,33,0
266078.56581441703,8,8,7043.0,7200.004095554352,266078.56581441703,258878.56171886268,258878.56171886268,259035.56581441703,193391.0,157.0040955543518,40,0
273184.4184841633,44,8,271995.0,272160.12268424034,273184.4184841633,1024.2957999229548,1024.2957999229548,1189.418484163296,849.0,165.1226842403412,1,0
274829.9523821397,45,1,274404.0,274680.124376297,274829.9523821397,149.8280058426899,149.8280058426899,425.95238213968696,132.0,276.12437629699707,1,0
275458.3592217749,46,1,275116.0,275400.1253399849,275458.3592217749,58.23388179001631,58.23388179001631,342.3592217749101,44.0,284.1253399848938,1,0
275823.9071050167,47,1,275456.0,275760.12583732605,275823.9071050167,63.78126769064693,63.78126769064693,367.90710501669673,53.0,304.1258373260498,1,0
276760.2904694601,48,1,276306.0,276480.1269156933,276760.2904694601,280.16355376678985,280.16355376678985,454.2904694600729,257.0,174.12691569328308,1,0
276651.41887152195,40,8,263615.0,263880.1183166504,276651.41887152195,12771.30055487156,12771.30055487156,13036.41887152195,8006.0,265.1183166503906,11,0
278735.7515273224,50,4,278218.0,278280.12896347046,278735.7515273224,455.62256385193905,455.62256385193905,517.751527322398,449.0,62.128963470458984,1,0
278934.4310536168,49,1,277329.0,277560.1281514168,278934.4310536168,1374.3029022000264,1374.3029022000264,1605.431053616805,1659.0,231.12815141677856,2,0
279765.6005049896,51,1,278883.0,279000.12966299057,279765.6005049896,765.4708419990493,765.4708419990493,882.6005049896194,660.0,117.12966299057007,1,0
279868.2743126999,53,4,278991.0,279000.12966299057,279868.2743126999,868.144649709342,868.144649709342,877.2743126999121,828.0,9.129662990570068,1,0
280340.9848333272,52,1,278981.0,279000.12966299057,280340.9848333272,1340.8551703366102,1340.8551703366102,1359.9848333271802,831.0,19.12966299057007,2,0
284803.78353990207,54,4,284538.0,284760.13296699524,284803.78353990207,43.65057290683035,43.65057290683035,265.7835399020696,32.0,222.13296699523926,1,0
285296.2128848553,55,4,285073.0,285120.1334745884,285296.2128848553,176.07941026688786,176.07941026688786,223.21288485528203,155.0,47.133474588394165,1,0
285935.56045651436,56,4,285426.0,285480.1339688301,285935.56045651436,455.4264876842499,455.4264876842499,509.5604565143585,459.0,54.13396883010864,1,0
329480.8094125271,23,8,16255.0,16560.010533332825,329480.8094125271,312920.79887919425,312920.79887919425,313225.8094125271,238788.0,305.0105333328247,55,0
343125.871634531,7,8,6990.0,7200.004095554352,343125.871634531,335925.86753897666,335925.86753897666,336135.871634531,206539.0,210.0040955543518,62,0
373268.54445095063,19,8,16180.0,16200.009850263596,373268.54445095063,357068.53460068704,357068.53460068704,357088.54445095063,271904.0,20.00985026359558,58,0
386039.46300525666,3,8,6836.0,6840.003585577011,386039.46300525666,379199.45941967965,364079.45330257417,379203.46300525666,165835.0,15124.009702682495,64,0
390920.9593557676,42,32,271106.0,271440.12202835083,390920.9593557676,119480.83732741675,119480.83732741675,119814.95935576758,52774.0,334.1220283508301,24,0
410483.6342573929,6,8,6964.0,7200.004095554352,410483.6342573929,403283.63016183855,403283.63016183855,403519.6342573929,206860.0,236.0040955543518,66,0
414824.75921964645,2,8,6812.0,6840.003585577011,414824.75921964645,407984.75563406944,392864.74951696396,408012.75921964645,255697.0,15148.009702682495,67,0
451971.39164772985,5,8,6942.0,7200.004095554352,451971.39164772985,444771.3875521755,444771.3875521755,445029.39164772985,205061.0,258.0040955543518,68,0
477758.263264122,38,8,229238.0,229320.10320425034,477758.263264122,248438.16005987168,248438.16005987168,248520.263264122,203287.0,82.1032042503357,35,0
497577.3021194935,41,32,271083.0,271440.12202835083,497577.3021194935,226137.18009114265,226137.18009114265,226494.30211949348,108564.0,357.1220283508301,29,0
511778.9670728302,62,8,511186.0,511200.22454714775,511778.9670728302,578.7425256824354,578.7425256824354,592.9670728301862,437.0,14.224547147750854,1,0
512581.5829688835,63,8,511580.0,511920.22522234917,512581.5829688835,661.3577465343405,661.3577465343405,1001.5829688835074,310.0,340.22522234916687,1,0
518187.51583099365,65,8,517074.0,517320.2283575535,518187.51583099365,867.2874734401703,867.2874734401703,1113.5158309936523,707.0,246.22835755348206,1,0
518260.41497162037,64,8,516916.0,516960.22785401344,518260.41497162037,1300.1871176069253,1300.1871176069253,1344.4149716203683,881.0,44.22785401344299,2,0
519604.24128492357,66,8,518612.0,518760.22957348824,519604.24128492357,844.0117114353343,844.0117114353343,992.2412849235698,519.0,148.22957348823547,1,0
532198.0849344969,69,8,531836.0,532080.235524416,532198.0849344969,117.84941008093301,117.84941008093301,362.08493449690286,52.0,244.23552441596985,1,0
532199.682961011,70,8,531865.0,532080.235524416,532199.682961011,119.44743659498636,119.44743659498636,334.6829610109562,53.0,215.23552441596985,1,0
532483.9592424869,68,8,531765.0,532080.235524416,532483.9592424869,403.72371807089075,403.72371807089075,718.9592424868606,148.0,315.23552441596985,2,0
532695.74811306,67,8,531683.0,531720.235011816,532695.74811306,975.5131012439961,975.5131012439961,1012.7481130600208,637.0,37.23501181602478,3,0
535467.5107172808,76,4,534997.0,535320.2379968166,535467.5107172808,147.272720464156,147.272720464156,470.51071728079114,102.0,323.23799681663513,1,0
535446.2467299303,77,4,535115.0,535320.2379968166,535446.2467299303,126.00873311364558,126.00873311364558,331.2467299302807,30.0,205.23799681663513,1,0
535363.8288810253,78,4,535264.0,535320.2379968166,535363.8288810253,43.5908842086792,43.5908842086792,99.82888102531433,23.0,56.23799681663513,1,0
536467.2458868026,79,4,536141.0,536400.2392683029,536467.2458868026,67.00661849963944,67.00661849963944,326.2458868025569,21.0,259.2392683029175,1,0
536472.882769327,80,4,536312.0,536400.2392683029,536472.882769327,72.64350102411117,72.64350102411117,160.88276932702865,27.0,88.23926830291748,1,0
537155.8630248503,84,4,536927.0,537120.2402224541,537155.8630248503,35.62280239618849,35.62280239618849,228.86302485025954,23.0,193.24022245407104,1,0
537518.2907815457,85,4,537357.0,537480.2407541275,537518.2907815457,38.05002741818316,38.05002741818316,161.2907815456856,23.0,123.24075412750244,1,0
538173.7910309922,86,4,537575.0,537840.2412581444,538173.7910309922,333.54977284779307,333.54977284779307,598.7910309921717,296.0,265.24125814437866,1,0
538663.1339262571,87,4,538440.0,538560.2422151566,538663.1339262571,102.89171110058669,102.89171110058669,223.13392625714187,89.0,120.24221515655518,1,0
539547.7106130123,88,8,538751.0,538920.2427148819,539547.7106130123,627.4678981304169,627.4678981304169,796.7106130123138,320.0,169.24271488189697,2,0
541343.7757020155,90,8,540781.0,541080.2446656227,541343.7757020155,263.5310363927856,263.5310363927856,562.7757020154968,114.0,299.2446656227112,1,0
541139.5204955577,91,8,540893.0,541080.2446656227,541139.5204955577,59.27582993498072,59.27582993498072,246.5204955576919,21.0,187.24466562271118,1,0
543649.5404723168,92,8,541129.0,541440.2451734543,543649.5404723168,2209.295298862504,2209.295298862504,2520.5404723167885,1404.0,311.24517345428467,2,0
544453.0346817875,89,8,539066.0,539280.2432074547,544453.0346817875,5172.7914743328,5172.7914743328,5387.0346817874815,1496.0,214.2432074546814,6,0
545166.0521086216,93,8,543129.0,543240.2463805676,545166.0521086216,1925.8057280540233,1925.8057280540233,2037.052108621574,1224.0,111.24638056755066,3,0
547741.9670567513,98,8,546543.0,546840.2501330376,547741.9670567513,901.7169237136841,901.7169237136841,1198.9670567512512,244.0,297.25013303756714,2,0
547826.8377755403,97,8,546126.0,546480.2495625019,547826.8377755403,1346.588213038398,1346.588213038398,1700.8377755403053,946.0,354.24956250190735,3,0
547877.9311429024,95,8,545260.0,545400.2483794689,547877.9311429024,2477.682763433433,2477.682763433433,2617.931142902351,914.0,140.24837946891785,5,0
547805.3835918903,57,8,306367.0,306720.1425881386,547805.3835918903,241085.24100375175,241085.24100375175,241438.38359189034,204496.0,353.1425881385803,45,0
549271.0420325517,94,8,543696.0,543960.2470777035,549271.0420325517,5310.794954848243,5310.794954848243,5575.042032551719,1053.0,264.24707770347595,8,0
549987.1570835591,99,8,546799.0,546840.2501330376,549987.1570835591,3146.9069505215157,3146.9069505215157,3188.157083559083,2191.0,41.25013303756714,4,0
551874.1795137882,100,8,546929.0,547200.250721693,551874.1795137882,4673.928792095161,4673.928792095161,4945.1795137882,1248.0,271.25072169303894,4,0
553562.7817776918,96,8,545978.0,546120.2490403652,553562.7817776918,7442.532737326575,7442.532737326575,7584.781777691795,1358.0,142.24904036521912,8,0
556713.1978645325,101,8,555003.0,555120.2561964989,556713.1978645325,1592.9416680335999,1592.9416680335999,1710.1978645324707,1016.0,117.25619649887085,2,0
557714.2495019197,103,8,557488.0,557640.2582843304,557714.2495019197,73.99121758935507,73.99121758935507,226.24950191972312,33.0,152.25828433036804,1,0
558561.073867464,105,8,558290.0,558360.2593507767,558561.073867464,200.81451668730006,200.81451668730006,271.0738674639724,141.0,70.25935077667236,1,0
559576.1548440695,104,8,557804.0,558000.2588450909,559576.1548440695,1575.895998978638,1575.895998978638,1772.1548440695042,408.0,196.2588450908661,3,0
561914.9549755255,106,8,560437.0,560520.2613761425,561914.9549755255,1394.6935993829975,1394.6935993829975,1477.9549755254993,917.0,83.26137614250183,2,0
565016.7278252125,107,8,561547.0,561600.2621927261,565016.7278252125,3416.46563248639,3416.46563248639,3469.727825212525,1046.0,53.262192726135254,2,0
567902.517624712,108,8,567385.0,567720.2656342983,567902.517624712,182.2519904136425,182.2519904136425,517.5176247119671,85.0,335.2656342983246,1,0
576151.2507710218,109,8,575385.0,575640.2693445683,576151.2507710218,510.9814264535671,510.9814264535671,766.2507710218197,218.0,255.26934456825256,2,0
576524.0503592014,110,8,575790.0,576000.269957304,576524.0503592014,523.7804018973839,523.7804018973839,734.0503592013847,236.0,210.26995730400085,2,0
578965.7919896126,111,8,576218.0,576362.6103384495,578965.7919896126,2603.1816511631478,2603.1816511631478,2747.791989612626,1009.0,144.61033844947815,2,0
591407.044824028,61,8,306419.0,306720.1425881386,591407.044824028,284686.90223588946,283966.90156855586,284988.04482402804,231337.0,1021.1432554721832,68,0
591938.5752325058,102,4,556052.0,556200.2569835186,591938.5752325058,35738.3182489872,35738.3182489872,35886.5752325058,36119.0,148.25698351860046,19,0
610848.6002941132,83,32,536391.0,536400.2392683029,610848.6002941132,74448.36102581024,73726.02006864548,74457.60029411316,51170.0,731.5802254676819,47,0
615386.5284241199,117,8,615124.0,615242.6284837723,615386.5284241199,143.89994034764823,143.89994034764823,262.52842411992606,64.0,118.62848377227783,1,0
615822.7213294029,118,8,615287.0,615602.6291065216,615822.7213294029,220.09222288127057,220.09222288127057,535.721329402877,86.0,315.62910652160645,1,0
616068.3487781286,119,8,615904.0,615962.629632473,616068.3487781286,105.71914565563202,105.71914565563202,164.34877812862396,54.0,58.62963247299194,1,0
616944.176648736,121,8,616035.0,616322.6301414967,616944.176648736,621.5465072393417,621.5465072393417,909.1766487360001,139.0,287.6301414966583,2,0
617506.5128520202,122,8,616393.0,616682.6306238174,617506.5128520202,823.8822282027686,823.8822282027686,1113.5128520202124,138.0,289.63062381744385,2,0
617921.7367796898,120,8,616017.0,616322.6301414967,617921.7367796898,1599.1066381931305,1599.1066381931305,1904.7367796897888,890.0,305.6301414966583,4,0
618913.1996958017,123,8,617767.0,618122.6322383881,618913.1996958017,790.5674574136501,790.5674574136501,1146.1996958017116,490.0,355.6322383880615,1,0
621889.1437567472,125,8,620333.0,620642.634436369,621889.1437567472,1246.5093203783035,1246.5093203783035,1556.1437567472458,481.0,309.63443636894226,3,0
622555.9220615864,126,8,620921.0,621002.6349115372,622555.9220615864,1553.2871500492329,1553.2871500492329,1634.9220615864033,892.0,81.63491153717041,3,0
622857.0845350504,124,8,619338.0,619562.6336619854,622857.0845350504,3294.4508730650414,3294.4508730650414,3519.0845350504387,877.0,224.63366198539734,6,0
624585.1888542653,127,8,621499.0,621722.6355588436,624585.1888542653,2862.553295421647,2862.553295421647,3086.1888542652596,1027.0,223.63555884361267,4,0
626233.4576319456,130,8,626030.0,626042.6397016048,626233.4576319456,190.8179303407669,190.8179303407669,203.45763194561005,85.0,12.63970160484314,1,0
627218.1093733311,129,8,624875.0,624962.6389379501,627218.1093733311,2255.4704353809357,2255.4704353809357,2343.10937333107,886.0,87.63893795013428,4,0
628197.24392457,131,8,626524.0,626762.6407780647,628197.24392457,1434.6031465053093,1434.6031465053093,1673.243924570037,927.0,238.64077806472778,3,0
628908.2243131399,135,32,628332.0,628562.6429359913,628908.2243131399,345.58137714862823,345.58137714862823,576.2243131399155,79.0,230.64293599128723,1,0
629259.9749642133,132,8,627532.0,627842.6418821812,629259.9749642133,1417.333082032157,1417.333082032157,1727.9749642133247,961.0,310.6418821811676,4,0
629175.4736097574,133,8,627795.0,627842.6418821812,629175.4736097574,1332.8317275762092,1332.8317275762092,1380.4736097573768,892.0,47.6418821811676,4,0
629589.942942977,138,8,629036.0,629282.6440179348,629589.942942977,307.2989250421524,307.2989250421524,553.9429429769516,107.0,246.6440179347992,1,0
629527.8601535956,139,8,629099.0,629282.6440179348,629527.8601535956,245.2161356607685,245.2161356607685,428.8601535955677,170.0,183.6440179347992,1,0
629766.6313220263,128,8,622847.0,623162.6373090744,629766.6313220263,6603.994012951851,6603.994012951851,6919.631322026253,2114.0,315.63730907440186,13,0
630100.7372491598,136,8,628913.0,628922.643453598,630100.7372491598,1178.0937955618137,1178.0937955618137,1187.7372491598362,166.0,9.643453598022461,4,0
630771.4979737282,134,8,627855.0,628202.64245677,630771.4979737282,2568.8555169582833,2568.8555169582833,2916.4979737282265,935.0,347.64245676994324,8,0
630812.7054759025,137,32,628974.0,629282.6440179348,630812.7054759025,1530.061457967735,1530.061457967735,1838.705475902534,304.0,308.6440179347992,5,0
634120.7308082342,142,8,633594.0,633602.6481466293,634120.7308082342,518.082661604858,518.082661604858,526.7308082341915,80.0,8.648146629333496,1,0
634996.3492801667,141,8,632386.0,632522.6472840309,634996.3492801667,2473.7019961357582,2473.7019961357582,2610.3492801666725,900.0,136.6472840309143,3,0
635297.8520083427,144,8,634712.0,635042.6494832039,635297.8520083427,255.20252513885498,255.20252513885498,585.8520083427429,83.0,330.64948320388794,1,0
635103.4278798103,140,8,630532.0,630722.6458895206,635103.4278798103,4380.781990289688,4380.781990289688,4571.427879810333,901.0,190.64588952064514,6,0
637348.908178997,143,8,634096.0,634322.6487858295,637348.908178997,3026.259393167449,3026.259393167449,3252.9081789969932,1206.0,226.64878582954407,3,0
646594.670925951,146,8,645644.0,645842.6555445194,646594.670925951,752.0153814315563,752.0153814315563,950.6709259509807,502.0,198.65554451942444,1,0
650800.5186451435,147,8,647192.0,647282.6568553448,650800.5186451435,3517.8617897987133,3517.8617897987133,3608.5186451434856,844.0,90.65685534477234,4,0
656386.2318784713,148,8,648868.0,649082.6579129696,656386.2318784713,7303.573965501739,7303.573965501739,7518.231878471328,1692.0,214.65791296958923,4,0
657308.4125130177,151,8,656434.0,656642.6624071598,657308.4125130177,665.7501058578491,665.7501058578491,874.4125130176544,462.0,208.6624071598053,1,0
659768.1085541963,152,32,659448.0,659522.6642365456,659768.1085541963,245.44431765074842,245.44431765074842,320.10855419631116,20.0,74.66423654556274,1,0
