time,job_id,num_gpu,submit_time,start_time,end_time,executed_time,real_executed_time,JCT,duration,pending_time,job_counter,promote
660421.86547575,153,32,659924.0,660242.6652815342,660421.86547575,179.20019421575125,179.20019421575125,497.8654757499462,26.0,318.66528153419495,1,0
660784.648559475,154,32,660549.0,660602.6658039093,660784.648559475,181.9827555656666,181.9827555656666,235.64855947496835,27.0,53.66580390930176,1,0
661266.4576917887,155,32,660655.0,660962.6663224697,661266.4576917887,303.7913693189621,303.7913693189621,611.4576917886734,52.0,307.6663224697113,1,0
697536.5335805676,156,8,695678.0,695882.6837720871,697536.5335805676,1653.8498084804742,1653.8498084804742,1858.5335805675713,1454.0,204.68377208709717,2,0
700109.6093825579,157,8,696118.0,696242.6842782497,700109.6093825579,3866.925104308175,3866.925104308175,3991.6093825579155,1352.0,124.6842782497406,3,0
701163.6582880259,158,8,697772.0,698042.6859099865,701163.6582880259,3120.9723780393833,3120.9723780393833,3391.6582880258793,1324.0,270.685909986496,3,0
703973.6309168339,159,8,700848.0,700922.6877744198,703973.6309168339,3050.943142414093,3050.943142414093,3125.6309168338776,1346.0,74.68777441978455,2,0
704795.840713644,145,8,634884.0,635042.6494832039,704795.840713644,69753.19123044016,69753.19123044016,69911.84071364405,19512.0,158.64948320388794,26,0
706448.0038012981,60,8,306415.0,306720.1425881386,706448.0038012981,399727.8612131595,392527.8571528911,400033.0038012981,242495.0,7505.146648406982,133,0
708237.0160674573,160,1,707825.0,708122.6923849583,708237.0160674573,114.32368249900173,114.32368249900173,412.01606745726895,43.0,297.6923849582672,1,0
708298.8412513257,161,1,708079.0,708122.6923849583,708298.8412513257,176.14886636740994,176.14886636740994,219.84125132567715,120.0,43.69238495826721,1,0
708708.6151841879,58,8,306372.0,306720.1425881386,708708.6151841879,401988.4725960493,394788.4685357809,402336.6151841879,202485.0,7548.146648406982,136,0
714185.4843580246,164,8,713046.0,713162.6953799725,714185.4843580246,1022.7889780520927,1022.7889780520927,1139.4843580245506,611.0,116.69537997245789,2,0
714377.3967831135,168,8,713406.0,713522.6958975792,714377.3967831135,854.7008855342865,854.7008855342865,971.3967831134796,532.0,116.69589757919312,2,0
716220.027095437,170,8,715799.0,716042.698072195,716220.027095437,177.32902324199677,177.32902324199677,421.02709543704987,81.0,243.6980721950531,1,0
717695.8714271545,172,8,717194.0,717482.6996600628,717695.8714271545,213.17176709172782,213.17176709172782,501.87142715451773,36.0,288.6996600627899,1,0
717624.337040782,173,8,717198.0,717482.6996600628,717624.337040782,141.63738071918488,141.63738071918488,426.3370407819748,27.0,284.6996600627899,1,0
717532.2537858725,174,8,717201.0,717482.6996600628,717532.2537858725,49.55412580969278,49.55412580969278,331.2537858724827,18.0,281.6996600627899,1,0
719050.1579765081,175,8,717316.0,717482.6996600628,719050.1579765081,1567.4583164453506,1567.4583164453506,1734.1579765081406,254.0,166.69966006278992,3,0
719231.8495795727,176,8,717320.0,717482.6996600628,719231.8495795727,1749.1499195098877,1749.1499195098877,1911.8495795726776,291.0,162.69966006278992,3,0
719027.0443445205,177,8,717325.0,717482.6996600628,719027.0443445205,1544.3446844577556,1544.3446844577556,1702.0443445205456,304.0,157.69966006278992,3,0
719538.1623150825,181,4,719007.0,719282.7018027306,719538.1623150825,255.46051235194318,255.46051235194318,531.1623150825035,291.0,275.7018027305603,1,0
719502.641840434,182,32,719223.0,719282.7018027306,719502.641840434,219.94003770349082,219.94003770349082,279.6418404340511,28.0,59.7018027305603,1,0
720468.9257464799,183,16,719340.0,719642.7023653984,720468.9257464799,826.2233810814796,826.2233810814796,1128.9257464798866,704.0,302.702365398407,2,0
722924.0062948227,171,8,716173.0,716402.6985704899,722924.0062948227,6521.307724332786,6521.307724332786,6751.00629482267,4624.0,229.69857048988342,9,0
723954.9687413455,149,8,649723.0,649802.6585714817,723954.9687413455,74152.31016986375,74152.31016986375,74231.96874134545,54477.0,79.65857148170471,39,0
741708.2018141269,186,8,741205.0,741242.713401556,741708.2018141269,465.4884125709068,465.4884125709068,503.2018141269218,61.0,37.713401556015015,2,0
743119.4970877648,187,8,741411.0,741602.7139143944,743119.4970877648,1516.783173370408,1516.783173370408,1708.4970877647866,835.0,191.71391439437866,3,0
744351.374922514,184,8,719857.0,720002.702968359,744351.374922514,24348.67195415497,24348.67195415497,24494.37492251396,18543.0,145.70296835899353,10,0
745355.9066226482,169,8,714005.0,714242.6966080666,745355.9066226482,31113.21001458168,31113.21001458168,31350.90662264824,8448.0,237.69660806655884,20,0
746278.010125041,150,8,650130.0,650162.6590914726,746278.010125041,96115.35103356838,96115.35103356838,96148.01012504101,60957.0,32.65909147262573,46,0
757836.7875170469,74,8,532239.0,532440.2360754013,757836.7875170469,225396.5514416456,217116.54615614412,225597.7875170469,165274.0,8481.241360902786,138,0
767480.3515957833,72,8,532196.0,532440.2360754013,767480.3515957833,235040.11552038195,226760.11023488047,235284.35159578326,165085.0,8524.241360902786,139,0
772028.4296759606,189,8,769552.0,769682.7284660339,772028.4296759606,2345.7012099266285,2345.7012099266285,2476.429675960564,1589.0,130.72846603393555,1,0
774886.5584171772,73,8,532218.0,532440.2360754013,774886.5584171772,242446.32234177587,234166.3170562744,242668.55841717718,169914.0,8502.241360902786,142,0
780664.5948901749,192,8,780344.0,780482.7345573902,780664.5948901749,181.8603327847086,181.8603327847086,320.5948901749216,133.0,138.734557390213,1,0
781197.0928939104,193,8,780808.0,780842.735060215,781197.0928939104,354.3578336953651,354.3578336953651,389.09289391036145,61.0,34.73506021499634,1,0
781025.4980148077,194,8,780837.0,780842.735060215,781025.4980148077,182.76295459270477,182.76295459270477,188.4980148077011,58.0,5.735060214996338,1,0
788928.0356141567,191,8,775953.0,776162.7322285175,788928.0356141567,12765.303385639214,12765.303385639214,12975.035614156746,5727.0,209.73222851753235,7,0
791350.9251101017,197,8,787293.0,787322.7391347885,791350.9251101017,4028.1859753131866,4028.1859753131866,4057.9251101017,3097.0,29.739134788513184,2,0
792855.3833746115,179,8,717855.0,718202.7008211613,792855.3833746115,74652.68255345023,74652.68255345023,75000.3833746115,57782.0,347.70082116127014,31,0
797532.8293535232,203,32,797100.0,797402.7455339432,797532.8293535232,130.08381958003156,130.08381958003156,432.8293535232078,24.0,302.74553394317627,1,0
797500.1514707565,204,32,797122.0,797402.7455339432,797500.1514707565,97.40593681333121,97.40593681333121,378.1514707565075,26.0,280.74553394317627,1,0
798303.8639352322,199,8,795849.0,795962.7445101738,798303.8639352322,2341.119425058365,2341.119425058365,2454.8639352321625,985.0,113.74451017379761,3,0
800141.5213847638,200,8,795905.0,795962.7445101738,800141.5213847638,4178.776874589967,4178.776874589967,4236.521384763764,1330.0,57.74451017379761,4,0
803501.7232744694,198,8,791853.0,792002.7420489788,803501.7232744694,11498.98122549057,11498.98122549057,11648.723274469376,4047.0,149.74204897880554,7,0
812226.9121505975,212,8,811538.0,811802.7538576126,812226.9121505975,424.1582929849392,424.1582929849392,688.912150597549,298.0,264.75385761260986,1,0
814564.6726798058,211,8,810797.0,811082.7531654835,814564.6726798058,3481.919514322304,3481.919514322304,3767.672679805779,715.0,285.75316548347473,3,0
827291.9477566242,213,8,822334.0,822602.7594234943,827291.9477566242,4689.1883331298595,4689.1883331298595,4957.9477566241985,1001.0,268.759423494339,3,0
829113.708591938,71,8,532174.0,532440.2360754013,829113.708591938,296673.4725165367,287673.4666516781,296939.708591938,161568.0,9266.241940259933,167,0
832655.0397142887,216,8,830862.0,830882.7650425434,832655.0397142887,1772.2746717452537,1772.2746717452537,1793.039714288665,1352.0,20.765042543411255,1,0
833707.3164858818,217,8,833161.0,833402.7670574188,833707.3164858818,304.5494284629822,304.5494284629822,546.3164858818054,87.0,241.76705741882324,1,0
838586.5097870827,218,8,833425.0,833762.7677526474,838586.5097870827,4823.742034435272,4823.742034435272,5161.509787082672,2071.0,337.7677526473999,1,0
842491.5440909385,165,32,713059.0,713162.6953799725,842491.5440909385,129328.84871096606,71728.81324834819,129432.54409093852,54041.0,57703.73084259033,31,0
860855.5850218057,59,8,306412.0,306720.1425881386,860855.5850218057,554135.4424336671,528215.4250834703,554443.5850218057,195577.0,26228.15993833542,185,0
864292.3694434881,113,32,608040.0,608042.6243610382,864292.3694434881,256249.74508244987,71569.6392534494,256252.36944348807,46944.0,184682.73019003868,61,0
868313.6994802475,219,8,863654.0,864002.7819979191,868313.6994802475,4310.917482328368,4310.917482328368,4659.699480247451,1327.0,348.78199791908264,3,0
870019.3423250848,221,2,868497.0,868682.7855038643,870019.3423250848,1336.5568212205544,1336.5568212205544,1522.3423250848427,1343.0,185.78550386428833,1,0
873247.7186157703,222,8,870549.0,870842.7875688076,873247.7186157703,2404.931046962738,2404.931046962738,2698.71861577034,1243.0,293.78756880760193,1,0
875030.1666331075,223,2,873652.0,873722.7895467281,875030.1666331075,1307.3770863793325,1307.3770863793325,1378.1666331074666,1308.0,70.78954672813416,1,0
879982.7341754914,225,8,879535.0,879842.793517828,879982.7341754914,139.9406576633919,139.9406576633919,447.7341754913796,50.0,307.79351782798767,1,0
880816.6298732758,226,8,879562.0,879842.793517828,880816.6298732758,973.8363554477692,973.8363554477692,1254.6298732757568,703.0,280.79351782798767,3,0
882896.1912956238,228,32,882592.0,882722.7965517044,882896.1912956238,173.39474391937256,173.39474391937256,304.1912956237793,51.0,130.79655170440674,1,0
882860.1108772277,229,32,882617.0,882722.7965517044,882860.1108772277,137.3143255233299,137.3143255233299,243.11087722773664,58.0,105.79655170440674,1,0
882820.7654522657,230,8,882680.0,882722.7965517044,882820.7654522657,97.9689005613327,97.9689005613327,140.76545226573944,40.0,42.79655170440674,1,0
886846.5040863038,210,32,800126.0,800282.7479863167,886846.5040863038,86563.75609998708,80803.75085906987,86720.50408630376,59960.0,5916.753227233887,30,0
893796.7960586548,241,8,892922.0,893162.8024916649,893796.7960586548,633.9935669898987,633.9935669898987,874.7960586547852,125.0,240.80249166488647,1,0
899233.9725358356,242,2,898063.0,898202.805300951,899233.9725358356,1031.167234884575,1031.167234884575,1170.972535835579,1111.0,139.80530095100403,2,0
899822.3042780876,245,2,898338.0,898562.8059239388,899822.3042780876,1259.4983541488182,1259.4983541488182,1484.3042780875694,879.0,224.80592393875122,2,0
900029.3814457258,244,2,898319.0,898562.8059239388,900029.3814457258,1466.5755217870465,1466.5755217870465,1710.3814457257977,960.0,243.80592393875122,3,0
900134.3991310438,246,2,898358.0,898562.8059239388,900134.3991310438,1571.593207105063,1571.593207105063,1776.3991310438141,439.0,204.80592393875122,3,0
900744.2566043247,243,2,898299.0,898562.8059239388,900744.2566043247,2181.450680385926,2181.450680385926,2445.256604324677,1091.0,263.8059239387512,4,0
908040.113713789,249,8,907740.0,907922.8131420612,908040.113713789,117.30057172779925,117.30057172779925,300.1137137890328,41.0,182.81314206123352,1,0
908623.2530221939,250,8,908147.0,908282.8137876987,908623.2530221939,340.43923449516296,340.43923449516296,476.2530221939087,169.0,135.81378769874573,1,0
909091.9964617968,251,8,908403.0,908642.8144607544,909091.9964617968,449.1820010424126,449.1820010424126,688.9964617968071,305.0,239.81446075439453,2,0
911486.6738893986,180,8,717858.0,718202.7008211613,911486.6738893986,193283.9730682373,168803.9572649002,193628.67388939857,63002.0,24824.716624498367,75,0
923899.0709806061,253,2,921636.0,921962.8221359253,923899.0709806061,1936.248844680842,1936.248844680842,2263.070980606135,652.0,326.82213592529297,1,0
933286.3280944347,178,8,717851.0,718202.7008211613,933286.3280944347,215083.62727327342,190603.61146993632,215435.3280944347,57832.0,24831.716624498367,78,0
943031.1855149078,254,2,942767.0,942842.832016468,943031.1855149078,188.3534984397702,188.3534984397702,264.1855149078183,51.0,75.8320164680481,1,0
945481.5836205292,255,2,944896.0,945002.8340075016,945481.5836205292,478.749613027554,478.749613027554,585.5836205291562,371.0,106.83400750160217,1,0
945796.7485263444,256,1,945622.0,945722.8348727226,945796.7485263444,73.91365362179931,73.91365362179931,174.74852634442504,23.0,100.83487272262573,1,0
945783.0203452874,257,1,945711.0,945722.8348727226,945783.0203452874,60.18547256477177,60.18547256477177,72.0203452873975,43.0,11.834872722625732,1,0
946168.9923396491,258,1,945743.0,946082.8356668949,946168.9923396491,86.15667275420856,86.15667275420856,425.9923396491213,35.0,339.8356668949127,1,0
946163.3896100139,259,1,945766.0,946082.8356668949,946163.3896100139,80.55394311901182,80.55394311901182,397.38961001392454,20.0,316.8356668949127,1,0
962397.6104595661,188,8,742284.0,742322.7151343822,962397.6104595661,220074.89532518387,195954.88015413284,220113.61045956612,46514.0,24158.730305433273,75,0
963102.5515477753,260,2,962787.0,963002.8440406322,963102.5515477753,99.70750714302994,99.70750714302994,315.55154777527787,16.0,215.84404063224792,1,0
963789.0982967854,261,4,963618.0,963722.8453996181,963789.0982967854,66.2528971672291,66.2528971672291,171.0982967853779,49.0,104.8453996181488,1,0
965924.170081117,262,4,965576.0,965882.8473243713,965924.170081117,41.3227567456197,41.3227567456197,348.1700811169576,25.0,306.8473243713379,1,0
985423.3984327794,75,8,532277.0,532440.2360754013,985423.3984327794,452983.16235737805,414103.13614420895,453146.39843277936,165515.0,39043.262288570404,208,0
1024597.6223647594,209,32,800104.0,800282.7479863167,1024597.6223647594,224314.87437844276,126034.81553435326,224493.62236475945,54108.0,98458.80683040619,32,0
1049815.4373724938,233,8,882864.0,883082.7971839905,1049815.4373724938,166732.6401885033,166732.6401885033,166951.4373724938,111363.0,218.79718399047852,37,0
1052062.6097133637,263,8,1051620.0,1051922.884389639,1052062.6097133637,139.72532372479327,139.72532372479327,442.609713363694,30.0,302.88438963890076,1,0
1073156.214477644,202,8,797069.0,797402.7455339432,1073156.214477644,275753.4689437009,224273.44295559893,276087.21447764407,165826.0,51813.771522045135,66,0
1073775.3145283135,252,2,908789.0,909002.8151056767,1073775.3145283135,164772.4994226368,164772.4994226368,164986.31452831347,167928.0,213.815105676651,25,0
1103647.19049263,190,8,775889.0,776162.7322285175,1103647.19049263,327484.4582641125,263764.42605113983,327758.19049263,174421.0,63993.76444149017,78,0
1116096.35477086,265,1,1115887.0,1116002.9133284092,1116096.35477086,93.4414424507413,93.4414424507413,209.35477085993625,47.0,115.91332840919495,1,0
1116428.3752361212,266,4,1116077.0,1116362.9140031338,1116428.3752361212,65.46123298746534,65.46123298746534,351.37523612123914,48.0,285.9140031337738,1,0
1118101.2370835305,267,8,1117233.0,1117442.915336132,1118101.2370835305,658.3217473984696,658.3217473984696,868.2370835305192,138.0,209.91533613204956,1,0
1119854.6830823421,269,8,1118566.0,1118882.916932106,1119854.6830823421,971.7661502361298,971.7661502361298,1288.6830823421478,301.0,316.91693210601807,1,0
1122862.8058336927,270,8,1120413.0,1120682.9187688828,1122862.8058336927,2179.887064809911,2179.887064809911,2449.8058336926624,872.0,269.91876888275146,2,0
1123720.6576045037,271,8,1121703.0,1121762.9197235107,1123720.6576045037,1957.737880992936,1957.737880992936,2017.6576045036782,1020.0,59.91972351074219,2,0
1137795.869943142,235,8,882913.0,883082.7971839905,1137795.869943142,254713.07275915146,254713.07275915146,254882.86994314194,165854.0,169.79718399047852,56,0
1154345.726126194,248,8,906905.0,907202.8123550415,1154345.726126194,247142.9137711525,247142.9137711525,247440.726126194,186944.0,297.8123550415039,47,0
1162044.7180745364,238,8,883013.0,883082.7971839905,1162044.7180745364,278961.92089054594,278961.92089054594,279031.7180745364,204406.0,69.79718399047852,60,0
1178077.046382451,240,8,883800.0,883802.7979812622,1178077.046382451,294274.24840118876,294274.24840118876,294277.04638245096,203939.0,2.7979812622070312,60,0
1181081.142088213,264,8,1075435.0,1075682.8959496021,1181081.142088213,105398.24613861088,105398.24613861088,105646.142088213,69799.0,247.89594960212708,20,0
1181085.7562595368,214,8,822860.0,822962.7601416111,1181085.7562595368,358122.99611792574,299442.96857438097,358225.75625953684,96149.0,58782.78768515587,81,0
1204164.4136657715,224,8,879431.0,879482.7927701473,1204164.4136657715,324681.62089562416,324681.62089562416,324733.4136657715,202371.0,51.79277014732361,69,0
1211350.7357025815,195,8,781300.0,781562.7360892296,1211350.7357025815,429787.9996133519,339787.9539859963,430050.73570258147,174542.0,90262.78171658516,89,0
1212313.5573475647,236,8,882950.0,883082.7971839905,1212313.5573475647,329230.76016357425,329230.76016357425,329363.5573475647,242185.0,132.79718399047852,65,0
1215117.6403032495,247,8,906392.0,906482.8114616871,1215117.6403032495,308634.8288415624,308634.8288415624,308725.64030324947,175750.0,90.81146168708801,55,0
1224391.9082121467,275,8,1152427.0,1152722.935272932,1224391.9082121467,71668.97293921467,71668.97293921467,71964.90821214672,29834.0,295.9352729320526,9,0
1228315.000010252,272,8,1123838.0,1123922.9216852188,1228315.000010252,104392.07832503319,104392.07832503319,104477.000010252,67173.0,84.92168521881104,14,0
1257293.748018837,116,32,608107.0,608402.6249370575,1257293.748018837,648891.1230817796,120410.83600935945,649186.7480188371,48371.0,528775.9120094776,50,0
1258419.6927146912,237,8,882971.0,883082.7971839905,1258419.6927146912,375336.8955307007,375336.8955307007,375448.69271469116,225554.0,111.79718399047852,70,0
1267005.226305256,206,8,797183.0,797402.7455339432,1267005.226305256,469602.4807713127,391842.44136882783,469822.2263052559,293649.0,77979.78493642807,91,0
1274590.1070970534,220,8,867773.0,867962.7844190598,1274590.1070970534,406627.3226779937,367027.30563607207,406817.10709705343,203285.0,39789.80146098137,85,0
1282067.8055175974,277,8,1281834.0,1281962.9945104122,1282067.8055175974,104.81100718514062,104.81100718514062,233.8055175973568,70.0,128.9945104122162,1,0
1283436.642279148,82,32,536369.0,536400.2392683029,1283436.642279148,747036.4030108452,110193.71224617958,747067.6422791481,47358.0,636873.9300329685,61,0
1288581.6063201237,278,8,1288221.0,1288442.998398304,1288581.6063201237,138.60792181966826,138.60792181966826,360.60632012365386,55.0,221.9983983039856,1,0
1299835.36571455,196,8,782169.0,782282.7367622852,1299835.36571455,517552.6289522648,427552.5833249092,517666.36571455,201683.0,90113.78238964081,104,0
1304633.0785425187,279,8,1297288.0,1297443.0029139519,1304633.0785425187,7190.0756285667885,7190.0756285667885,7345.078542518662,3468.0,155.00291395187378,3,0
1305023.9256085872,280,8,1302510.0,1302843.0061986446,1305023.9256085872,2180.9194099425804,2180.9194099425804,2513.9256085872184,1254.0,333.00619864463806,2,0
1309159.4110150468,276,2,1267724.0,1267922.9881682396,1309159.4110150468,41236.42284680717,41236.42284680717,41435.41101504676,48960.0,198.9881682395935,12,0
1311559.1004639387,163,32,713037.0,713162.6953799725,1311559.1004639387,598396.4050839662,116716.1603978395,598522.1004639387,50862.0,481805.94006609917,59,0
1325807.7808316231,289,8,1324301.0,1324443.0195868015,1325807.7808316231,1364.761244821595,1364.761244821595,1506.780831623124,1003.0,142.01958680152893,1,0
1325676.3477273074,287,16,1320893.0,1321203.0170755386,1325676.3477273074,4473.330651768716,4473.330651768716,4783.347727307351,4391.0,310.01707553863525,3,0
1326087.6981556178,114,32,608063.0,608402.6249370575,1326087.6981556178,717685.0732185603,125124.75432441244,718024.6981556178,47906.0,592899.9438312054,63,0
1327780.8884194852,288,8,1321479.0,1321563.0177047253,1327780.8884194852,6217.87071475992,6217.87071475992,6301.888419485185,4595.0,84.0177047252655,4,0
1329568.3449221135,285,8,1312789.0,1312923.01273489,1329568.3449221135,16645.33218722348,16645.33218722348,16779.344922113465,5589.0,134.01273488998413,8,0
1330922.3260081052,201,8,797047.0,797402.7455339432,1330922.3260081052,533519.580474162,447839.53665878763,533875.3260081052,165143.0,86035.78934931755,114,0
1331904.0201313018,283,8,1305334.0,1305363.0080788136,1331904.0201313018,26541.01205248828,26541.01205248828,26570.020131301833,10025.0,29.008078813552856,14,0
1338854.6642995835,292,8,1337543.0,1337763.0281829834,1338854.6642995835,1091.6361166001298,1091.6361166001298,1311.6642995835282,162.0,220.02818298339844,1,0
1348156.8700194359,185,32,721288.0,721442.7042889595,1348156.8700194359,626714.1657304764,137473.91254091263,626868.8700194359,56631.0,489394.95747852325,48,0
