time,job_id,num_gpu,submit_time,start_time,end_time,executed_time,real_executed_time,JCT,duration,pending_time,job_counter,promote
1392042.2026314735,291,8,1332601.0,1332723.0258145332,1392042.2026314735,59319.17681694031,59319.17681694031,59441.20263147354,33100.0,122.02581453323364,7,0
1403261.8365181684,207,8,797224.0,797402.7455339432,1403261.8365181684,605859.0909842253,518379.0460432768,606037.8365181684,267976.0,87658.79047489166,124,0
1407333.9462676048,227,8,880536.0,880562.7947261333,1407333.9462676048,526771.1515414715,522091.14798617363,526797.9462676048,165085.0,4706.798281431198,108,0
1412057.7086433629,299,1,1411796.0,1411923.0624883175,1412057.7086433629,134.64615504536778,134.64615504536778,261.7086433628574,149.0,127.06248831748962,1,0
1413016.9187874014,300,1,1412342.0,1412643.0637807846,1413016.9187874014,373.85500661679544,373.85500661679544,674.9187874014024,340.0,301.06378078460693,2,0
1414104.4646234512,298,8,1403263.0,1403283.0579125881,1414104.4646234512,10821.406710863113,10821.406710863113,10841.464623451233,3375.0,20.057912588119507,7,0
1426620.955106371,302,1,1414218.0,1414443.0660016537,1426620.955106371,12177.889104717411,12177.889104717411,12402.955106371082,11695.0,225.06600165367126,1,0
1429971.746961975,273,8,1128947.0,1128962.9242722988,1429971.746961975,301008.8226896762,299568.82164564123,301024.746961975,165572.0,1455.9253163337708,61,0
1434587.3004873514,303,8,1426795.0,1427043.0720934868,1434587.3004873514,7544.228393864585,7544.228393864585,7792.300487351371,5673.0,248.0720934867859,2,0
1436334.763048625,301,8,1412668.0,1413003.0644390583,1436334.763048625,23331.69860956678,23331.69860956678,23666.763048625086,6716.0,335.06443905830383,7,0
1467865.4733890838,296,16,1386117.0,1386363.04941988,1467865.4733890838,81502.42396920384,81502.42396920384,81748.47338908375,85497.0,246.04941987991333,17,0
1474214.8739457608,295,8,1379132.0,1379163.0461423397,1474214.8739457608,95051.82780342107,95051.82780342107,95082.87394576077,39028.0,31.04614233970642,20,0
1480965.032265687,234,8,882891.0,883082.7971839905,1480965.032265687,597882.2350816964,564042.2193713426,598074.0322656869,165172.0,34031.81289434433,120,0
1482919.5071765184,115,32,608085.0,608402.6249370575,1482919.5071765184,874516.882239461,157036.5017157793,874834.5071765184,64338.0,717798.0054607391,70,0
1503498.4405832926,310,1,1503132.0,1503363.1089406013,1503498.4405832926,135.33164269127883,135.33164269127883,366.4405832926277,35.0,231.10894060134888,1,0
1506580.461722981,239,8,883033.0,883082.7971839905,1506580.461722981,623497.6645389905,587137.6472119202,623547.461722981,203661.0,36409.814511060715,126,0
1518677.2920744896,312,8,1518369.0,1518483.1170077324,1518677.2920744896,194.17506675724871,194.17506675724871,308.2920744896401,87.0,114.11700773239136,1,0
1523321.4103347682,315,8,1521857.0,1522083.1203975677,1523321.4103347682,1238.2899372004904,1238.2899372004904,1464.4103347682394,1006.0,226.12039756774902,1,0
1523293.4402775287,313,8,1520452.0,1520643.1188237667,1523293.4402775287,2650.321453762008,2650.321453762008,2841.4402775287163,1000.0,191.11882376670837,3,0
1524486.8320528984,304,8,1465408.0,1465563.0896115303,1524486.8320528984,58923.74244136806,58923.74244136806,59078.83205289836,26721.0,155.08961153030396,19,0
1526716.401533556,215,8,825355.0,825482.7616198063,1526716.401533556,701233.6399137496,606553.597358179,701361.4015335559,170465.0,94807.80417537689,159,0
1527716.8328106166,316,8,1523224.0,1523523.1214373112,1527716.8328106166,4193.711373305414,4193.711373305414,4492.832810616586,2256.0,299.1214373111725,5,0
1530749.200565815,314,8,1521417.0,1521723.1197724342,1530749.200565815,9026.080793380737,9026.080793380737,9332.200565814972,3628.0,306.1197724342346,8,0
1538671.1233708477,208,8,797245.0,797402.7455339432,1538671.1233708477,741268.3778369045,616348.3164310073,741426.1233708477,305793.0,125077.80693984032,159,0
1543919.797458887,284,8,1310654.0,1310763.0111033916,1543919.797458887,233156.78635549545,233156.78635549545,233265.7974588871,178596.0,109.01110339164734,61,0
1548331.3045569991,307,8,1495898.0,1496163.1051371098,1548331.3045569991,52168.199419889366,52168.199419889366,52433.30455699912,29521.0,265.10513710975647,20,0
1570983.1611903668,319,8,1569084.0,1569243.1451609135,1570983.1611903668,1740.0160294533707,1740.0160294533707,1899.1611903668381,1009.0,159.1451609134674,1,0
1574615.60928923,306,1,1493489.0,1493643.1035203934,1574615.60928923,80972.50576883671,80972.50576883671,81126.60928923008,72493.0,154.10352039337158,24,0
1585202.847131033,205,8,797163.0,797402.7455339432,1585202.847131033,787800.1015970898,644880.0309615326,788039.847131033,281881.0,143159.81616950035,161,0
1590909.5884176826,274,8,1145059.0,1145162.9317929745,1590909.5884176826,445746.6566247081,416586.6444696521,445850.58841768256,158099.0,29263.94394803047,94,0
1592105.6137088966,309,1,1502090.0,1502283.1080143452,1592105.6137088966,89822.5056945514,89822.5056945514,90015.61370889656,41827.0,193.10801434516907,25,0
1619817.959055233,311,1,1517413.0,1517763.116187334,1619817.959055233,102054.84286789899,102054.84286789899,102404.95905523305,72243.0,350.11618733406067,22,0
1625434.9493243694,324,2,1625098.0,1625403.1707787514,1625434.9493243694,31.77854561805725,31.77854561805725,336.94932436943054,19.0,305.1707787513733,1,0
1625438.591043768,325,2,1625114.0,1625403.1707787514,1625438.591043768,35.420265016611665,35.420265016611665,324.59104376798496,23.0,289.1707787513733,1,0
1658264.4368446828,290,8,1325863.0,1325883.0206308365,1658264.4368446828,332381.4162138463,332381.4162138463,332401.4368446828,197214.0,20.020630836486816,65,0
1659961.1405105828,162,32,713016.0,713162.6953799725,1659961.1405105828,946798.4451306104,185038.05466058245,946945.1405105828,49351.0,761907.0858500004,62,0
1670370.8163195848,81,32,536346.0,536400.2392683029,1670370.8163195848,1133970.577051282,201567.7345689535,1134024.8163195848,50430.0,932457.0817506313,73,0
1678029.4680449008,167,32,713105.0,713522.6958975792,1678029.4680449008,964506.7721473216,196266.3766316413,964924.4680449008,53301.0,768658.0914132595,55,0
1680219.9682476043,232,32,882861.0,883082.7971839905,1680219.9682476043,797137.1710636138,211416.8729691028,797358.9682476043,47159.0,585942.0952785015,33,0
1686288.9027399349,327,8,1686049.0,1686243.198134184,1686288.9027399349,45.704605750972405,45.704605750972405,239.90273993485607,19.0,194.19813418388367,1,0
1686317.5424334144,328,8,1686053.0,1686243.198134184,1686317.5424334144,74.34429923049174,74.34429923049174,264.5424334143754,23.0,190.19813418388367,1,0
1686782.2077826262,293,8,1369645.0,1369803.0420072079,1686782.2077826262,316979.1657754183,316979.1657754183,317137.20778262615,99640.0,158.04200720787048,63,0
1692336.2622289355,326,1,1681767.0,1681923.1959693432,1692336.2622289355,10413.066259592306,10413.066259592306,10569.262228935491,10644.0,156.19596934318542,4,0
1698255.7409814834,281,8,1305325.0,1305363.0080788136,1698255.7409814834,392892.7329026698,392892.7329026698,392930.74098148337,306101.0,38.008078813552856,84,0
1700302.7963257444,334,1,1700155.0,1700283.2061953545,1700302.7963257444,19.590130389900878,19.590130389900878,147.79632574436255,7.0,128.20619535446167,1,0
1745163.8255817508,294,8,1379111.0,1379163.0461423397,1745163.8255817508,366000.7794394111,366000.7794394111,366052.82558175083,220006.0,52.04614233970642,70,0
1765814.9842260925,297,8,1398481.0,1398603.0555679798,1765814.9842260925,367211.92865811265,367211.92865811265,367333.98422609246,210364.0,122.05556797981262,68,0
1766511.0786436556,305,8,1470258.0,1470603.092508316,1766511.0786436556,295907.9861353396,295907.9861353396,296253.07864365564,229668.0,345.09250831604004,53,0
1793793.275756607,323,8,1569104.0,1569243.1451609135,1793793.275756607,224550.1305956936,224550.1305956936,224689.27575660706,89457.0,139.1451609134674,29,0
1813049.1787808419,339,8,1812761.0,1812963.2554585934,1813049.1787808419,85.92332224850543,85.92332224850543,288.17878084187396,41.0,202.25545859336853,1,0
1817586.9607429027,338,8,1777725.0,1778043.2408661842,1817586.9607429027,39543.719876718475,39543.719876718475,39861.96074290271,30917.0,318.2408661842346,4,0
1819236.6785421371,166,32,713081.0,713162.6953799725,1819236.6785421371,1106073.9831621647,216153.52781391144,1106155.6785421371,53117.0,890002.1507282257,53,0
1830083.868266654,308,8,1495923.0,1496163.1051371098,1830083.868266654,333920.7631295442,333920.7631295442,334160.86826665397,162955.0,240.10513710975647,55,0
1830367.2882144928,341,8,1830117.0,1830243.2640714645,1830367.2882144928,124.02414302830584,124.02414302830584,250.28821449284442,66.0,126.26407146453857,1,0
1831053.543151617,342,8,1830719.0,1830963.265181303,1831053.543151617,90.27797031402588,90.27797031402588,334.54315161705017,44.0,244.2651813030243,1,0
1833289.620424986,340,8,1830030.0,1830243.2640714645,1833289.620424986,3046.356353521347,3046.356353521347,3259.6204249858856,796.0,213.26407146453857,4,0
1838624.9307955503,286,32,1318133.0,1318323.015421152,1838624.9307955503,520301.91537439823,227981.76772773266,520491.93079555035,31715.0,292510.1630678177,36,0
1841253.1294521093,343,8,1840819.0,1841043.271061182,1841253.1294521093,209.85839092731476,209.85839092731476,434.12945210933685,72.0,224.2710611820221,1,0
1852619.788235426,43,32,271128.0,271440.12202835083,1852619.788235426,1581179.6662070751,373376.69226551056,1581491.788235426,58676.0,1208115.0959699154,99,0
1854661.351314926,231,32,882838.0,883082.7971839905,1854661.351314926,971578.5541309356,249418.1928378581,971823.351314926,55625.0,722405.158477068,44,0
1859478.5234986523,112,32,608019.0,608042.6243610382,1859478.5234986523,1251435.899137614,256755.3823991993,1251459.5234986523,54887.0,994704.141099453,82,0
1864646.1221842861,321,8,1569092.0,1569243.1451609135,1864646.1221842861,295402.97702337266,295402.97702337266,295554.1221842861,182355.0,151.1451609134674,45,0
1867370.048272047,344,8,1866987.0,1867323.2839007378,1867370.048272047,46.76437130919658,46.76437130919658,383.048272046959,17.0,336.28390073776245,1,0
1870148.405261259,345,8,1867142.0,1867323.2839007378,1870148.405261259,2825.121360521298,2825.121360521298,3006.4052612590604,1862.0,181.28390073776245,3,0
1875054.8380442143,322,8,1569101.0,1569243.1451609135,1875054.8380442143,305811.6928833008,305811.6928833008,305953.8380442143,220701.0,142.1451609134674,50,0
1879240.0144562912,337,8,1733589.0,1733763.2215559483,1879240.0144562912,145476.79290034296,145476.79290034296,145651.01445629122,75632.0,174.22155594825745,27,0
1903596.9799345494,352,8,1901989.0,1902243.3023383617,1903596.9799345494,1353.6775961876847,1353.6775961876847,1607.9799345494248,1009.0,254.3023383617401,1,0
1904780.3075704097,348,8,1901145.0,1901163.3009765148,1904780.3075704097,3617.006593894912,3617.006593894912,3635.307570409728,1003.0,18.300976514816284,5,0
1906239.0598959827,346,8,1869053.0,1869123.2857544422,1906239.0598959827,37115.77414154052,37115.77414154052,37186.05989598273,29514.0,70.28575444221497,11,0
1909010.0947768497,268,8,1118075.0,1118162.916053772,1909010.0947768497,790847.1787230778,757367.1636419105,790935.0947768497,603739.0,33567.931134939194,157,0
1916151.432437539,349,8,1901438.0,1901523.3015341759,1916151.432437539,14628.130903363228,14628.130903363228,14713.4324375391,10141.0,85.3015341758728,8,0
1919399.1936206913,354,1,1909892.0,1910163.3087010384,1919399.1936206913,9235.884919652948,9235.884919652948,9507.193620691309,7180.0,271.3087010383606,2,0
1919905.3591004943,357,1,1909919.0,1910163.3087010384,1919905.3591004943,9742.05039945594,9742.05039945594,9986.359100494301,6228.0,244.3087010383606,3,0
1920168.2017896175,353,1,1903803.0,1904043.303984642,1920168.2017896175,16124.89780497551,16124.89780497551,16365.201789617538,11234.0,240.3039846420288,7,0
1922654.541605711,355,1,1909902.0,1910163.3087010384,1922654.541605711,12491.232904672623,12491.232904672623,12752.541605710983,8691.0,261.3087010383606,4,0
1923171.296243143,356,1,1909911.0,1910163.3087010384,1923171.296243143,13007.987542104675,13007.987542104675,13260.296243143035,8608.0,252.3087010383606,5,0
1923451.1535160637,360,1,1909968.0,1910163.3087010384,1923451.1535160637,13287.844815025339,13287.844815025339,13483.1535160637,8690.0,195.3087010383606,5,0
1923450.2404401493,362,1,1909989.0,1910163.3087010384,1923450.2404401493,13286.931739110965,13286.931739110965,13461.240440149326,10158.0,174.3087010383606,5,0
1923958.6680106735,363,1,1910006.0,1910163.3087010384,1923958.6680106735,13795.359309635125,13795.359309635125,13952.668010673486,10996.0,157.3087010383606,6,0
1925961.6973442554,358,1,1909929.0,1910163.3087010384,1925961.6973442554,15798.38864321704,15798.38864321704,16032.6973442554,10946.0,234.3087010383606,8,0
1927063.853640833,359,1,1909959.0,1910163.3087010384,1927063.853640833,16900.544939794578,16900.544939794578,17104.85364083294,10801.0,204.3087010383606,9,0
1928547.2485246372,335,8,1721307.0,1721523.2156829834,1928547.2485246372,207024.0328416538,207024.0328416538,207240.2485246372,157503.0,216.21568298339844,49,0
1929008.6814528594,361,1,1909979.0,1910163.3087010384,1929008.6814528594,18845.372751821065,18845.372751821065,19029.681452859426,11301.0,184.3087010383606,11,0
1930690.6626603222,365,8,1929234.0,1929243.3221681118,1930690.6626603222,1447.340492210351,1447.340492210351,1456.662660322152,1244.0,9.322168111801147,1,0
1933434.8829746246,317,8,1524994.0,1525323.1233849525,1933434.8829746246,408111.7595896721,408111.7595896721,408440.88297462463,227705.0,329.12338495254517,82,0
1938913.1602666855,364,8,1924498.0,1924563.3184137344,1938913.1602666855,14349.841852951096,14349.841852951096,14415.160266685532,7275.0,65.31841373443604,7,0
1946390.8152801513,347,8,1895504.0,1895763.2983400822,1946390.8152801513,50627.51694006915,50627.51694006915,50886.81528015132,30036.0,259.2983400821686,24,0
1951108.6910061836,333,8,1686335.0,1686603.198742628,1951108.6910061836,264505.4922635555,264505.4922635555,264773.6910061836,206597.0,268.19874262809753,61,0
1963215.6135107605,330,8,1686174.0,1686243.198134184,1963215.6135107605,276972.4153765766,276972.4153765766,277041.6135107605,207991.0,69.19813418388367,63,0
1966351.6185346604,320,8,1569089.0,1569243.1451609135,1966351.6185346604,397108.47337374697,397108.47337374697,397262.61853466043,186945.0,154.1451609134674,79,0
1971744.5954245003,329,8,1686170.0,1686243.198134184,1971744.5954245003,285501.3972903164,285501.3972903164,285574.5954245003,206830.0,73.19813418388367,65,0
1972049.6594282151,318,8,1525800.0,1526043.1242675781,1972049.6594282151,446006.535160637,446006.535160637,446249.6594282151,299106.0,243.124267578125,87,0
1973194.6550577944,282,8,1305330.0,1305363.0080788136,1973194.6550577944,667831.6469789809,667831.6469789809,667864.6550577944,345403.0,33.008078813552856,146,0
2008126.370883131,336,8,1732909.0,1733043.22063756,2008126.370883131,275083.15024557104,275083.15024557104,275217.37088313093,160291.0,134.22063755989075,66,0
2028517.1839620157,374,1,2006980.0,2007003.3589861393,2028517.1839620157,21513.82497587637,21513.82497587637,21537.183962015668,20508.0,23.358986139297485,3,0
2029859.7340582656,375,8,2027514.0,2027523.3677339554,2029859.7340582656,2336.366324310191,2336.366324310191,2345.7340582655743,1748.0,9.3677339553833,2,0
2032569.3501708508,373,8,2005827.0,2005923.3581192493,2032569.3501708508,26645.99205160141,26645.99205160141,26742.350170850754,21498.0,96.35811924934387,6,0
2033321.0329527378,372,8,2002402.0,2002683.356386423,2033321.0329527378,30637.67656631465,30637.67656631465,30919.03295273776,26752.0,281.35638642311096,8,0
2036395.3325522614,371,8,2002059.0,2002323.3557715416,2036395.3325522614,34071.97678071982,34071.97678071982,34336.33255226142,27694.0,264.35577154159546,10,0
2046516.5925289725,370,8,1999201.0,1999443.3539719582,2046516.5925289725,47073.23855701438,47073.23855701438,47315.59252897254,28474.0,242.3539719581604,12,0
2056405.0301724626,350,8,1901981.0,1902243.3023383617,2056405.0301724626,154161.72783410084,154161.72783410084,154424.03017246258,118514.0,262.3023383617401,42,0
2059116.9175029884,377,8,2029924.0,2030043.3697152138,2059116.9175029884,29073.547787774587,29073.547787774587,29192.917502988363,27291.0,119.36971521377563,6,0
2109666.587739515,332,8,1686310.0,1686603.198742628,2109666.587739515,423063.388996887,423063.388996887,423356.5877395151,333078.0,293.19874262809753,86,0
2116851.097107458,376,8,2028266.0,2028603.368720293,2116851.097107458,88247.72838716488,88247.72838716488,88585.09710745793,68744.0,337.36872029304504,12,0
2129551.4765244485,351,8,1901985.0,1902243.3023383617,2129551.4765244485,227308.17418608675,227308.17418608675,227566.4765244485,198407.0,258.3023383617401,49,0
2143774.4276763536,331,8,1686300.0,1686603.198742628,2143774.4276763536,457171.2289337255,457171.2289337255,457474.4276763536,265799.0,303.19874262809753,90,0
2191762.2634754465,385,8,2142372.0,2142723.4196078777,2191762.2634754465,49038.843867568765,49038.843867568765,49390.263475446496,38592.0,351.4196078777313,2,0
2197236.4916682243,366,8,1981642.0,1981803.3463845253,2197236.4916682243,215433.14528369904,215433.14528369904,215594.49166822433,172916.0,161.34638452529907,26,0
2202663.945780468,383,8,2098005.0,2098083.4003140926,2202663.945780468,104580.54546637554,104580.54546637554,104658.94578046817,73724.0,78.40031409263611,9,0
2217588.18971601,384,32,2098389.0,2098443.4010396004,2217588.18971601,119144.78867640952,119144.78867640952,119199.18971600989,107515.0,54.401039600372314,9,0
2253732.8760059574,368,8,1982050.0,1982163.3470816612,2253732.8760059574,271569.52892429614,271569.52892429614,271682.87600595737,224076.0,113.34708166122437,28,0
2260624.5086659733,367,8,1981648.0,1981803.3463845253,2260624.5086659733,278821.162281448,278821.162281448,278976.5086659733,179452.0,155.34638452529907,30,0
2271283.9124908014,369,8,1982061.0,1982163.3470816612,2271283.9124908014,289120.5654091402,289120.5654091402,289222.9124908014,234050.0,102.34708166122437,30,0
2326510.6785027287,387,32,2293270.0,2293563.4792928696,2326510.6785027287,32947.19920985913,32947.19920985913,33240.6785027287,34218.0,293.47929286956787,1,0
2336327.136906338,388,32,2334215.0,2334243.4957585335,2336327.136906338,2083.6411478044465,2083.6411478044465,2112.1369063379243,2139.0,28.495758533477783,1,0
2344627.343715715,378,8,2073710.0,2073963.3899066448,2344627.343715715,270663.9538090704,270663.9538090704,270917.3437157152,211981.0,253.38990664482117,23,0
2362475.387995539,389,32,2338019.0,2338203.4982795715,2362475.387995539,24271.889715967234,24271.889715967234,24456.387995538767,4266.0,184.4982795715332,5,0
2364904.547682209,380,8,2073718.0,2073963.3899066448,2364904.547682209,290941.1577755641,290941.1577755641,291186.54768220894,233642.0,245.38990664482117,26,0
2366932.2301169634,399,8,2344695.0,2345043.5029017925,2366932.2301169634,21888.72721517086,21888.72721517086,22237.230116963387,10596.0,348.50290179252625,3,0
2454659.7015353395,379,8,2073715.0,2073963.3899066448,2454659.7015353395,380696.31162869465,380696.31162869465,380944.70153533947,232109.0,248.38990664482117,28,0
2477994.226670904,382,8,2097983.0,2098083.4003140926,2477994.226670904,379910.82635681145,379910.82635681145,380011.2266709041,237606.0,100.40031409263611,28,0
2497813.8376519377,390,32,2342272.0,2342523.500587702,2497813.8376519377,155290.33706423594,155290.33706423594,155541.83765193773,149697.0,251.50058770179749,9,0
2556378.7820623573,397,8,2343820.0,2343963.5015900135,2556378.7820623573,212415.2804723438,212415.2804723438,212558.7820623573,171272.0,143.50159001350403,9,0
2560095.884581596,395,8,2343812.0,2343963.5015900135,2560095.884581596,216132.38299158262,216132.38299158262,216283.88458159612,167307.0,151.50159001350403,10,0
2568839.632007772,392,8,2343795.0,2343963.5015900135,2568839.632007772,224876.1304177586,224876.1304177586,225044.6320077721,175491.0,168.50159001350403,11,0
2593683.65661273,381,8,2097925.0,2098083.4003140926,2593683.65661273,495600.2562986375,495600.2562986375,495758.6566127301,401456.0,158.4003140926361,33,0
2623197.42895627,386,8,2293152.0,2293203.478740692,2623197.42895627,329993.9502155781,329993.9502155781,330045.4289562702,265651.0,51.47874069213867,20,0
2635951.666707169,398,8,2343823.0,2343963.5015900135,2635951.666707169,291988.1651171553,291988.1651171553,292128.6667071688,228667.0,140.50159001350403,14,0
2637359.893756342,393,8,2343799.0,2343963.5015900135,2637359.893756342,293396.3921663286,293396.3921663286,293560.8937563421,171653.0,164.50159001350403,15,0
2641365.1320939064,396,8,2343816.0,2343963.5015900135,2641365.1320939064,297401.6305038929,297401.6305038929,297549.1320939064,207514.0,147.50159001350403,16,0
2653804.6205039024,391,8,2343792.0,2343963.5015900135,2653804.6205039024,309841.11891388893,309841.11891388893,310012.62050390244,191067.0,171.50159001350403,17,0
2666872.4377620392,394,8,2343802.0,2343963.5015900135,2666872.4377620392,322908.93617202574,322908.93617202574,323070.43776203925,171545.0,161.50159001350403,18,0
